SPARQL-QUERY: queryStr=
           SELECT DISTINCT ?qid ?itemLabel
           WHERE {
           ?item wdt:P281 _:b0.
           BIND(strafter(STR(?item), http://www.wikidata.org/entity/) as ?qid).
           OPTIONAL { ?item wdt:P281 ?name .}
           SERVICE wikibase:label { bd:serviceParam wikibase:language en,[AUTO_LANGUAGE] . }
           }
           ORDER BY ?itemLabel
;
"

java.util.concurrent.ExecutionException: org.openrdf.query.MalformedQueryException: Encountered " "/" "/ "" at line 5, column 44.
Was expecting one of:
    "(" ...
    "!" ...
    "+" ...
    "-" ...
    "exists" ...
    "not exists" ...
    "str" ...
    "lang" ...
    "langmatches" ...
    "datatype" ...
    "bound" ...
    "sameTerm" ...
    <IS_IRI> ...
    "isBlank" ...
    "isLiteral" ...
    "isNumeric" ...
    "coalesce" ...
    "bnode" ...
    "strdt" ...
    "strlang" ...
    "uuid" ...
    "struuid" ...
    <IRI> ...
    "if" ...
    "count" ...
    "sum" ...
    "min" ...
    "max" ...
    "avg" ...
    "sample" ...
    "group_concat" ...
    "regex" ...
    "true" ...
    "false" ...
    "strlen" ...
    "substr" ...
    "strStarts" ...
    "strEnds" ...
    "strBefore" ...
    "strAfter" ...
    "replace" ...
    "ucase" ...
    "lcase" ...
    "concat" ...
    "contains" ...
    "encode_for_URI" ...
    "rand" ...
    "abs" ...
    "ceil" ...
    "floor" ...
    "round" ...
    "now" ...
    "year" ...
    "month" ...
    "day" ...
    "hours" ...
    "minutes" ...
    "seconds" ...
    "timezone" ...
    "tz" ...
    "md5" ...
    "sha1" ...
    "sha224" ...
    "sha256" ...
    "sha384" ...
    "sha512" ...
    <Q_IRI_REF> ...
    <PNAME_NS> ...
    <PNAME_LN> ...
    <VAR1> ...
    <VAR2> ...
    <INTEGER> ...
    <INTEGER_POSITIVE> ...
    <INTEGER_NEGATIVE> ...
    <DECIMAL> ...
    <DECIMAL_POSITIVE> ...
    <DECIMAL_NEGATIVE> ...
    <DOUBLE> ...
    <DOUBLE_POSITIVE> ...
    <DOUBLE_NEGATIVE> ...
    <STRING_LITERAL1> ...
    <STRING_LITERAL2> ...
    <STRING_LITERAL_LONG1> ...
    <STRING_LITERAL_LONG2> ...
    
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:206)
	at com.bigdata.rdf.sail.webapp.BigdataServlet.submitApiTask(BigdataServlet.java:293)
	at com.bigdata.rdf.sail.webapp.QueryServlet.doSparqlQuery(QueryServlet.java:679)
	at com.bigdata.rdf.sail.webapp.QueryServlet.doGet(QueryServlet.java:290)
	at com.bigdata.rdf.sail.webapp.RESTServlet.doGet(RESTServlet.java:240)
	at com.bigdata.rdf.sail.webapp.MultiTenancyServlet.doGet(MultiTenancyServlet.java:271)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:865)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1655)
	at org.wikidata.query.rdf.blazegraph.throttling.ThrottlingFilter.doFilter(ThrottlingFilter.java:337)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1642)
	at ch.qos.logback.classic.helpers.MDCInsertingServletFilter.doFilter(MDCInsertingServletFilter.java:49)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1642)
